"pos","count"
333998,7
333999,7
334000,6
334001,8
334002,6
334003,8
334004,10
334005,8
334006,9
334007,9
334008,9
334009,8
334010,6
334011,9
334012,8
334013,12
334014,8
334015,11
334016,11
334017,10
334018,11
334019,11
334020,10
334021,10
334022,12
334023,11
334024,12
334025,11
334026,10
334027,10
334028,10
334029,7
334030,9
334031,10
334032,9
334033,10
334034,9
334035,10
334036,10
334037,10
334038,10
334039,7
334040,9
334041,9
334042,11
334043,11
334044,9
334045,10
334046,10
334047,9
334048,10
334049,8
334050,11
334051,10
334052,12
334053,8
334054,10
334055,11
334056,7
334057,10
334058,7
334059,8
334060,11
334061,14
334062,12
334063,12
334064,14
334065,14
334066,11
334067,14
334068,12
334069,14
334070,14
334071,12
334072,10
334073,10
334074,14
334075,12
334076,12
334077,13
334078,12
334079,12
334080,15
334081,9
334082,14
334083,14
334084,13
334085,14
334086,13
334087,14
334088,14
334089,14
334090,15
334091,12
334092,12
334093,15
334094,13
334095,15
334096,12
334097,13
334098,11
334099,11
334100,13
334101,11
334102,10
334103,12
334104,12
334105,14
334106,14
334107,15
334108,15
334109,14
334110,14
334111,16
334112,16
334113,16
334114,16
334115,15
334116,15
334117,15
334118,14
334119,15
334120,16
334121,15
334122,16
334123,16
334124,18
334125,16
334126,16
334127,16
334128,17
334129,15
334130,14
334131,15
334132,16
334133,14
334134,15
334135,15
334136,15
334137,16
334138,15
334139,14
334140,13
334141,15
334142,15
334143,14
334144,17
334145,15
334146,15
334147,13
334148,18
334149,16
334150,14
334151,14
334152,14
334153,14
334154,14
334155,14
334156,16
334157,15
334158,14
334159,11
334160,14
334161,14
334162,15
334163,12
334164,15
334165,16
334166,14
334167,15
334168,14
334169,14
334170,15
334171,16
334172,15
334173,14
334174,16
334175,14
334176,13
334177,15
334178,14
334179,15
334180,18
334181,15
334182,15
334183,15
334184,16
334185,16
334186,17
334187,14
334188,16
334189,18
334190,14
334191,16
334192,17
334193,16
334194,28
334195,26
334196,26
334197,26
334198,30
334199,32
334200,29
334201,30
334202,29
334203,32
334204,27
334205,29
334206,30
334207,30
334208,30
334209,30
334210,30
334211,32
334212,31
334213,29
334214,32
334215,32
334216,32
334217,32
334218,32
334219,31
334220,33
334221,29
334222,33
334223,33
334224,34
334225,34
334226,30
334227,36
334228,36
334229,35
334230,35
334231,35
334232,35
334233,35
334234,37
334235,37
334236,34
334237,33
334238,37
334239,30
334240,34
334241,33
334242,34
334243,31
334244,35
334245,35
334246,37
334247,34
334248,35
334249,40
334250,36
334251,39
334252,38
334253,37
334254,37
334255,39
334256,38
334257,28
334258,31
334259,33
334260,33
334261,34
334262,29
334263,33
334264,36
334265,31
334266,37
334267,27
334268,34
334269,39
334270,37
334271,33
334272,30
334273,30
334274,32
334275,30
334276,26
334277,33
334278,34
334279,34
334280,37
334281,35
334282,35
334283,33
334284,32
334285,28
334286,32
334287,37
334288,35
334289,33
334290,37
334291,38
334292,39
334293,29
334294,29
334295,34
334296,28
334297,35
334298,34
334299,38
334300,39
334301,35
334302,31
334303,37
334304,33
334305,31
334306,35
334307,40
334308,29
334309,34
334310,40
334311,38
334312,34
334313,40
334314,37
334315,41
334316,37
334317,36
334318,36
334319,40
334320,37
334321,38
334322,32
334323,37
334324,39
334325,33
334326,41
334327,38
334328,38
334329,34
334330,36
334331,29
334332,33
334333,40
334334,38
334335,35
334336,38
334337,32
334338,24
334339,29
334340,36
334341,36
334342,34
334343,34
334344,25
334345,20
334346,29
334347,26
334348,27
334349,21
334350,24
334351,23
334352,24
334353,22
334354,26
334355,26
334356,22
334357,23
334358,25
334359,20
334360,24
334361,24
334362,24
334363,24
334364,23
334365,20
334366,21
334367,23
334368,21
334369,20
334370,23
334371,22
334372,20
334373,19
334374,20
334375,21
334376,20
334377,20
334378,20
334379,21
334380,22
334381,22
334382,23
334383,21
334384,21
334385,21
334386,21
334387,23
334388,18
334389,24
334390,22
334391,25
334392,20
334393,21
334394,18
334395,21
334396,23
334397,23
334398,24
334399,24
334400,24
334401,24
334402,22
334403,24
334404,25
334405,22
334406,23
334407,24
334408,23
334409,21
334410,21
334411,23
334412,23
334413,24
334414,18
334415,23
334416,21
334417,21
334418,20
334419,18
334420,22
334421,19
334422,22
334423,22
334424,20
334425,22
334426,22
334427,19
334428,17
334429,20
334430,18
334431,14
334432,20
334433,21
334434,21
334435,21
334436,19
334437,20
334438,20
334439,20
334440,19
334441,19
334442,21
334443,17
334444,20
334445,19
334446,20
334447,18
334448,19
334449,18
334450,19
334451,19
334452,18
334453,17
334454,17
334455,20
334456,18
334457,18
334458,18
334459,19
334460,19
334461,19
334462,18
334463,18
334464,18
334465,17
334466,17
334467,17
334468,18
334469,16
334470,17
334471,14
334472,16
334473,14
334474,16
334475,13
334476,15
334477,15
334478,15
334479,13
334480,20
334481,20
334482,26
334483,26
334484,21
334485,24
334486,26
334487,26
334488,23
334489,25
334490,26
334491,23
334492,25
334493,26
334494,26
334495,27
334496,27
334497,27
334498,26
334499,26
334500,25
334501,22
334502,25
334503,25
334504,25
334505,24
334506,26
334507,25
334508,26
334509,23
334510,26
334511,22
334512,25
334513,26
334514,28
334515,25
334516,27
334517,25
334518,26
334519,26
334520,27
334521,28
334522,27
334523,29
334524,27
334525,23
334526,30
334527,31
334528,29
334529,32
334530,31
334531,32
334532,32
334533,31
334534,31
334535,33
334536,34
334537,33
334538,31
334539,33
334540,33
334541,32
334542,31
334543,33
334544,30
334545,32
334546,33
334547,32
334548,30
334549,31
334550,31
334551,33
334552,34
334553,32
334554,32
334555,31
334556,31
334557,30
334558,30
334559,30
334560,31
334561,32
334562,30
334563,30
334564,23
334565,29
334566,29
334567,42
334568,35
334569,38
334570,43
334571,33
334572,42
334573,40
334574,39
334575,42
334576,43
334577,40
334578,42
334579,40
334580,44
334581,43
334582,39
334583,40
334584,42
334585,36
334586,43
334587,41
334588,40
334589,39
334590,40
334591,40
334592,42
334593,42
334594,38
334595,44
334596,38
334597,42
334598,44
334599,42
334600,46
334601,39
334602,40
334603,41
334604,40
334605,42
334606,45
334607,42
334608,45
334609,46
334610,45
334611,47
334612,47
334613,45
334614,51
334615,51
334616,49
334617,46
334618,48
334619,50
334620,49
334621,49
334622,45
334623,45
334624,48
334625,45
334626,47
334627,50
334628,50
334629,49
334630,48
334631,46
334632,45
334633,42
334634,39
334635,43
334636,39
334637,42
334638,39
334639,40
334640,38
334641,37
334642,38
334643,38
334644,38
334645,41
334646,38
334647,40
334648,41
334649,38
334650,41
334651,40
334652,38
334653,41
334654,43
334655,40
334656,45
334657,40
334658,40
334659,46
334660,43
334661,48
334662,44
334663,44
334664,44
334665,44
334666,44
334667,48
334668,41
334669,46
334670,49
334671,50
334672,42
334673,41
334674,45
334675,47
334676,39
334677,44
334678,44
334679,49
334680,43
334681,49
334682,45
334683,40
334684,45
334685,47
334686,40
334687,45
334688,45
334689,37
334690,43
334691,42
334692,42
334693,46
334694,47
334695,41
334696,43
334697,44
334698,42
334699,42
334700,46
334701,45
334702,47
334703,46
334704,40
334705,40
334706,44
334707,46
334708,45
334709,42
334710,46
334711,45
334712,45
334713,43
334714,46
334715,45
334716,44
334717,37
334718,38
334719,35
334720,41
334721,37
334722,36
334723,38
334724,36
334725,32
334726,39
334727,38
334728,37
334729,36
334730,34
334731,33
334732,40
334733,39
334734,37
334735,39
334736,37
334737,38
334738,38
334739,40
334740,39
334741,40
334742,39
334743,39
334744,37
334745,35
334746,40
334747,37
334748,39
334749,37
334750,40
334751,41
334752,33
334753,34
334754,40
334755,37
334756,39
334757,39
334758,39
334759,39
334760,39
334761,42
334762,37
334763,34
334764,37
334765,38
334766,39
334767,40
334768,35
334769,37
334770,38
334771,36
334772,36
334773,39
334774,35
334775,39
334776,38
334777,38
334778,37
334779,37
334780,39
334781,37
334782,34
334783,37
334784,38
334785,39
334786,40
334787,33
334788,39
334789,39
334790,36
334791,35
334792,37
334793,34
334794,36
334795,38
334796,36
334797,35
334798,35
334799,38
334800,39
334801,35
334802,32
334803,37
334804,36
334805,33
334806,35
334807,38
334808,32
334809,35
334810,30
334811,35
334812,32
334813,36
334814,35
334815,31
334816,31
334817,34
334818,34
334819,33
334820,33
334821,30
334822,31
334823,30
334824,29
334825,31
334826,32
334827,31
334828,32
334829,32
334830,26
334831,25
334832,28
334833,27
334834,26
334835,28
334836,27
334837,27
334838,27
334839,28
334840,28
334841,27
334842,28
334843,28
334844,27
334845,23
334846,27
334847,27
334848,26
334849,29
334850,32
334851,35
334852,32
334853,34
334854,33
334855,35
334856,35
334857,34
334858,31
334859,34
334860,36
334861,34
334862,35
334863,36
334864,37
334865,41
334866,41
334867,40
334868,45
334869,42
334870,43
334871,45
334872,44
334873,43
334874,44
334875,41
334876,43
334877,43
334878,39
334879,41
334880,39
334881,38
334882,40
334883,37
334884,36
334885,34
334886,37
334887,37
334888,40
334889,40
334890,40
334891,40
334892,36
334893,37
334894,41
334895,41
334896,43
334897,37
334898,42
334899,41
334900,40
334901,39
334902,40
334903,42
334904,42
334905,45
334906,46
334907,45
334908,45
334909,45
334910,45
334911,43
334912,42
334913,43
334914,41
334915,41
334916,40
334917,41
334918,40
334919,41
334920,41
334921,41
334922,40
334923,41
334924,39
334925,40
334926,40
334927,42
334928,41
334929,41
334930,42
334931,41
334932,41
334933,50
334934,49
334935,49
334936,48
334937,48
334938,49
334939,47
334940,48
334941,49
334942,49
334943,49
334944,48
334945,48
334946,49
334947,46
334948,50
334949,47
334950,44
334951,45
334952,46
334953,45
334954,46
334955,46
334956,46
334957,45
334958,45
334959,43
334960,44
334961,46
334962,47
334963,47
334964,46
334965,47
334966,47
334967,48
334968,48
334969,49
334970,48
334971,49
334972,49
334973,50
334974,49
334975,50
334976,49
334977,47
334978,46
334979,49
334980,50
334981,48
334982,48
334983,49
334984,50
334985,51
334986,51
334987,49
334988,51
334989,49
334990,51
334991,51
334992,50
334993,51
334994,49
334995,52
334996,52
334997,52
334998,51
334999,51
335000,45
335001,44
335002,41
335003,45
335004,45
335005,43
335006,45
335007,40
335008,45
335009,41
335010,40
335011,42
335012,41
335013,40
335014,42
335015,34
335016,33
335017,34
335018,34
335019,33
335020,35
335021,36
335022,35
335023,34
335024,36
335025,35
335026,35
335027,36
335028,36
335029,36
335030,35
335031,35
335032,34
335033,34
335034,32
335035,27
335036,34
335037,33
335038,34
335039,32
335040,34
335041,33
335042,34
335043,30
335044,28
335045,32
335046,32
335047,30
335048,32
335049,31
335050,32
335051,30
335052,28
335053,27
335054,29
335055,26
335056,25
335057,25
335058,26
335059,26
335060,25
335061,28
335062,22
335063,23
335064,24
335065,24
335066,23
335067,24
335068,23
335069,24
335070,24
335071,23
335072,22
335073,25
335074,25
335075,24
335076,24
335077,25
335078,24
335079,23
335080,26
335081,24
335082,21
335083,24
335084,19
335085,17
335086,18
335087,18
335088,19
335089,19
335090,18
335091,16
335092,17
335093,16
335094,19
335095,18
335096,18
335097,18
335098,17
335099,18
335100,16
335101,15
335102,18
335103,17
335104,19
335105,18
335106,19
335107,17
335108,18
335109,19
335110,27
335111,26
335112,25
335113,26
335114,25
335115,26
335116,26
335117,26
335118,26
335119,25
335120,28
335121,25
335122,28
335123,27
335124,27
335125,25
335126,26
335127,26
335128,28
335129,28
335130,28
335131,29
335132,29
335133,29
335134,29
335135,27
335136,25
335137,25
335138,26
335139,26
335140,27
335141,28
335142,27
335143,26
335144,26
335145,27
335146,29
335147,29
335148,27
335149,24
335150,27
335151,28
335152,29
335153,28
335154,27
335155,30
335156,31
335157,28
335158,28
335159,26
335160,27
335161,26
335162,26
335163,27
335164,26
335165,28
335166,27
335167,27
335168,27
335169,24
335170,24
335171,25
335172,26
335173,25
335174,24
335175,25
335176,27
335177,26
335178,26
335179,26
335180,27
335181,26
335182,27
335183,24
335184,22
335185,21
335186,21
335187,21
335188,17
335189,26
335190,26
335191,25
335192,24
335193,22
335194,16
335195,24
335196,18
335197,21
335198,20
335199,23
335200,18
335201,22
335202,24
335203,25
335204,24
335205,26
335206,28
335207,24
335208,18
335209,22
335210,26
335211,26
335212,32
335213,27
335214,28
335215,31
335216,28
335217,28
335218,26
335219,27
335220,27
335221,28
335222,29
335223,28
335224,27
335225,24
335226,25
335227,31
335228,28
335229,29
335230,28
335231,26
335232,28
335233,29
335234,28
335235,25
335236,29
335237,29
335238,26
335239,26
335240,29
335241,27
335242,26
335243,26
335244,29
335245,27
335246,28
335247,25
335248,21
335249,26
335250,24
335251,26
335252,27
335253,25
335254,28
335255,26
335256,25
335257,27
335258,26
335259,23
335260,22
335261,24
335262,21
335263,22
335264,20
335265,21
335266,18
335267,19
335268,19
335269,20
335270,20
335271,18
335272,21
335273,20
335274,19
335275,16
335276,19
335277,19
335278,19
335279,20
335280,17
335281,17
335282,19
335283,21
335284,22
335285,21
335286,21
335287,16
335288,18
335289,23
335290,19
335291,19
335292,20
335293,20
335294,18
335295,17
335296,13
335297,15
335298,18
335299,18
335300,17
335301,15
335302,17
335303,16
335304,16
335305,15
335306,14
335307,16
335308,16
335309,16
335310,16
335311,16
335312,18
335313,15
335314,18
335315,16
335316,17
335317,16
335318,16
335319,18
335320,18
335321,11
335322,17
335323,13
335324,17
335325,18
335326,18
335327,16
335328,17
335329,19
335330,18
335331,16
335332,19
335333,17
335334,17
335335,12
335336,20
335337,16
335338,20
335339,14
335340,19
335341,16
335342,15
335343,18
335344,20
335345,19
335346,17
335347,20
335348,17
335349,18
335350,18
335351,17
335352,20
335353,17
335354,13
335355,13
335356,14
335357,15
335358,13
335359,12
335360,15
335361,15
335362,15
335363,15
335364,14
335365,14
335366,14
335367,14
335368,15
335369,14
335370,14
335371,15
335372,14
335373,13
335374,13
335375,12
335376,13
335377,12
335378,13
335379,13
335380,13
335381,13
335382,13
335383,12
335384,13
335385,10
335386,14
335387,13
335388,13
335389,13
335390,14
335391,11
335392,14
335393,13
335394,13
335395,13
335396,14
335397,15
335398,15
335399,15
335400,15
335401,14
335402,12
335403,12
335404,12
335405,13
335406,13
335407,12
335408,12
335409,12
335410,12
335411,13
335412,13
335413,12
335414,12
335415,12
335416,12
335417,13
335418,12
335419,13
335420,11
335421,11
335422,12
335423,10
335424,10
335425,12
335426,11
335427,11
335428,10
335429,11
335430,10
335431,10
335432,10
335433,8
335434,10
335435,10
335436,11
335437,12
335438,12
335439,11
335440,10
335441,12
335442,9
335443,11
335444,11
335445,11
335446,9
335447,11
335448,12
335449,13
335450,12
335451,12
335452,9
335453,12
335454,12
335455,13
335456,11
335457,11
335458,11
335459,10
335460,9
335461,13
335462,12
335463,11
335464,11
335465,12
335466,12
335467,11
335468,12
335469,13
335470,15
335471,15
335472,14
335473,13
335474,15
335475,12
335476,13
335477,15
335478,13
335479,13
335480,15
335481,14
335482,13
335483,13
335484,13
335485,10
335486,12
335487,12
335488,13
335489,11
335490,12
335491,11
335492,12
335493,10
335494,11
335495,11
335496,10
335497,9
335498,8
335499,9
335500,11
335501,11
335502,11
335503,11
335504,7
335505,7
335506,8
335507,5
335508,8
335509,10
335510,11
335511,8
335512,9
335513,9
335514,9
335515,8
335516,9
335517,7
335518,8
335519,11
335520,9
335521,5
335522,10
335523,6
335524,10
335525,10
335526,6
335527,8
335528,10
335529,7
335530,8
335531,8
335532,9
335533,10
335534,9
335535,9
335536,10
335537,6
335538,6
335539,8
335540,10
335541,7
335542,11
335543,10
335544,10
335545,9
335546,9
335547,6
335548,5
335549,10
335550,10
335551,8
335552,8
335553,7
335554,9
335555,7
335556,6
335557,8
335558,8
335559,8
335560,7
335561,9
335562,6
335563,7
335564,9
335565,8
335566,9
335567,8
335568,10
335569,9
335570,9
335571,10
335572,11
335573,6
335574,9
335575,10
335576,11
335577,8
335578,11
335579,8
335580,8
335581,10
335582,10
335583,9
335584,11
335585,7
335586,7
335587,7
335588,6
335589,8
335590,9
335591,8
335592,7
335593,6
335594,5
335595,5
335596,7
335597,7
335598,5
335599,8
335600,4
335601,7
335602,7
335603,8
335604,7
335605,5
335606,7
335607,7
335608,7
335609,8
335610,7
335611,6
335612,7
335613,6
335614,6
335615,7
335616,6
335617,5
335618,8
335619,8
335620,5
335621,5
335622,4
335623,5
335624,5
335625,5
335626,5
335627,5
335628,4
335629,4
335630,4
335631,4
335632,4
335633,4
335634,4
335635,4
335636,4
335637,4
335638,4
335639,4
335640,4
335641,5
335642,5
335643,5
335644,5
335645,5
335646,5
335647,5
335648,5
335649,5
335650,5
335651,5
335652,5
335653,5
335654,6
335655,6
335656,6
335657,6
335658,6
335659,5
335660,5
335661,5
335662,5
335663,5
335664,5
335665,5
335666,5
335667,4
335668,5
335669,5
335670,5
335671,5
335672,5
335673,5
335674,5
335675,5
335676,5
335677,5
335678,5
335679,5
335680,5
335681,5
335682,4
335683,6
335684,4
335685,6
335686,6
335687,6
335688,6
335689,6
335690,6
335691,5
335692,5
335693,5
335694,3
335695,5
335696,5
335697,5
335698,5
335699,5
335700,4
335701,5
335702,5
335703,5
335704,5
335705,5
335706,5
335707,5
335708,6
335709,6
335710,6
335711,5
335712,5
335713,5
335714,5
335715,5
335716,5
335717,3
335718,4
335719,3
335720,6
335721,6
335722,6
335723,5
335724,4
335725,6
335726,5
335727,5
335728,6
335729,6
335730,6
335731,6
335732,6
335733,6
335734,6
335735,5
335736,4
335737,6
335738,6
335739,6
335740,5
335741,6
335742,5
335743,6
335744,5
335745,6
335746,6
335747,6
335748,5
335749,4
335750,5
335751,3
335752,3
335753,5
335754,4
335755,6
335756,4
335757,5
335758,6
335759,6
335760,5
335761,5
335762,5
335763,6
335764,6
335765,6
335766,6
335767,6
335768,5
335769,5
335770,7
335771,6
335772,7
335773,7
335774,7
335775,6
335776,6
335777,7
335778,6
335779,6
335780,3
335781,8
335782,9
335783,11
335784,11
335785,11
335786,11
335787,10
335788,13
335789,13
335790,14
335791,15
335792,15
335793,15
335794,15
335795,14
335796,15
335797,17
335798,14
335799,16
335800,15
335801,17
335802,15
335803,17
335804,17
335805,15
335806,14
335807,14
335808,15
335809,15
335810,15
335811,14
335812,13
335813,13
335814,14
335815,15
335816,11
335817,12
335818,13
335819,15
335820,14
335821,14
335822,13
335823,13
335824,14
335825,12
335826,13
335827,13
335828,11
335829,11
335830,13
335831,16
335832,17
335833,14
335834,14
335835,13
335836,14
335837,13
335838,13
335839,14
335840,13
335841,12
335842,15
335843,15
335844,9
335845,16
335846,13
335847,15
335848,14
335849,17
335850,13
335851,15
335852,14
335853,14
335854,15
335855,12
335856,15
335857,15
335858,17
335859,15
335860,13
335861,17
335862,18
335863,17
335864,17
335865,17
335866,18
335867,15
335868,15
335869,15
335870,14
335871,13
335872,16
335873,17
335874,17
335875,16
335876,17
335877,18
335878,10
335879,18
335880,16
335881,14
335882,15
335883,16
335884,17
335885,16
335886,15
335887,13
335888,17
335889,15
335890,17
335891,15
335892,17
335893,18
335894,18
335895,17
335896,18
335897,17
335898,16
335899,18
335900,18
335901,17
335902,15
335903,16
335904,16
335905,17
335906,17
335907,18
335908,17
335909,16
335910,17
335911,15
335912,16
335913,14
335914,16
335915,14
335916,17
335917,16
335918,16
335919,12
335920,13
335921,17
335922,12
335923,11
335924,15
335925,14
335926,15
335927,14
335928,13
335929,14
335930,14
335931,16
335932,16
335933,14
335934,15
335935,13
335936,13
335937,14
335938,12
335939,13
335940,7
335941,12
335942,11
335943,10
335944,10
335945,11
335946,10
335947,11
335948,11
335949,11
335950,11
335951,10
335952,9
335953,11
335954,11
335955,11
335956,11
335957,12
335958,10
335959,12
335960,11
335961,12
335962,12
335963,13
335964,12
335965,13
335966,13
335967,13
335968,14
335969,12
335970,14
335971,15
335972,16
335973,15
335974,16
335975,16
335976,13
335977,11
335978,13
335979,13
335980,14
335981,13
335982,15
335983,14
335984,15
335985,15
335986,15
335987,15
335988,15
335989,15
335990,15
335991,14
335992,15
335993,14
335994,15
335995,15
335996,15
335997,15
335998,17
335999,19
336000,17
336001,18
336002,18
336003,17
336004,18
336005,18
336006,18
336007,16
336008,17
336009,18
336010,18
336011,18
336012,17
336013,18
336014,19
336015,18
336016,20
336017,20
336018,20
336019,20
336020,20
336021,19
336022,17
336023,17
336024,17
336025,18
336026,18
336027,18
336028,19
336029,19
336030,18
336031,19
336032,19
336033,21
336034,21
336035,22
336036,21
336037,21
336038,22
336039,22
336040,22
336041,22
336042,22
336043,22
336044,22
336045,22
336046,23
336047,24
336048,23
336049,24
336050,23
336051,24
336052,24
336053,23
336054,23
336055,23
336056,22
336057,24
336058,24
336059,25
336060,25
336061,25
336062,24
336063,19
336064,21
336065,25
336066,23
336067,25
336068,22
336069,25
336070,25
336071,26
336072,26
336073,26
336074,27
336075,28
336076,28
336077,26
336078,29
336079,28
336080,29
336081,28
336082,31
336083,30
336084,30
336085,30
336086,30
336087,26
336088,29
336089,31
336090,28
336091,29
336092,29
336093,25
336094,29
336095,29
336096,26
336097,30
336098,31
336099,28
336100,29
336101,31
336102,30
336103,29
336104,27
336105,31
336106,30
336107,27
336108,28
336109,27
336110,30
336111,29
336112,28
336113,28
336114,26
336115,24
336116,28
336117,27
336118,28
336119,27
336120,27
336121,26
336122,26
336123,24
336124,25
336125,23
336126,25
336127,23
336128,25
336129,25
336130,21
336131,22
336132,22
336133,22
336134,21
336135,19
336136,23
336137,22
336138,23
336139,21
336140,21
336141,21
336142,21
336143,20
336144,21
336145,23
336146,22
336147,21
336148,19
336149,21
336150,21
336151,21
336152,21
336153,21
336154,23
336155,23
336156,22
336157,22
336158,21
336159,21
336160,22
336161,23
336162,21
336163,18
336164,23
336165,24
336166,23
336167,22
336168,20
336169,22
336170,18
336171,20
336172,21
336173,21
336174,20
336175,22
336176,21
336177,22
336178,20
336179,20
336180,21
336181,20
336182,19
336183,19
336184,22
336185,22
336186,22
336187,21
336188,21
336189,22
336190,21
336191,20
336192,22
336193,22
336194,21
336195,22
336196,21
336197,20
336198,21
336199,21
336200,22
336201,22
336202,25
336203,22
336204,24
336205,25
336206,25
336207,24
336208,24
336209,24
336210,24
336211,23
336212,23
336213,23
336214,26
336215,26
336216,26
336217,26
336218,26
336219,30
336220,29
336221,27
336222,29
336223,29
336224,29
336225,32
336226,31
336227,27
336228,29
336229,29
336230,29
336231,30
336232,29
336233,30
336234,30
336235,30
336236,30
336237,32
336238,31
336239,32
336240,32
336241,32
336242,34
336243,32
336244,33
336245,33
336246,32
336247,35
336248,32
336249,32
336250,33
336251,34
336252,34
336253,34
336254,34
336255,34
336256,33
336257,34
336258,34
336259,34
336260,36
336261,35
336262,35
336263,36
336264,36
336265,36
336266,35
336267,34
336268,35
336269,34
336270,34
336271,33
336272,32
336273,32
336274,32
336275,32
336276,33
336277,32
336278,32
336279,33
336280,32
336281,33
336282,32
336283,33
336284,32
336285,32
336286,33
336287,32
336288,34
336289,35
336290,36
336291,33
336292,36
336293,36
336294,36
336295,34
336296,35
336297,34
336298,35
336299,33
336300,34
336301,33
336302,35
336303,34
336304,36
336305,33
336306,34
336307,35
336308,34
336309,34
336310,34
336311,34
336312,34
336313,35
336314,35
336315,33
336316,33
336317,32
336318,31
336319,32
336320,31
336321,30
336322,30
336323,32
336324,33
336325,33
336326,32
336327,33
336328,33
336329,32
336330,34
336331,31
336332,35
336333,32
336334,32
336335,33
336336,32
336337,31
336338,33
336339,33
336340,35
336341,34
336342,35
336343,36
336344,36
336345,33
336346,35
336347,36
