"pos","count"
334129,16
334130,15
334131,14
334132,11
334133,14
334134,14
334135,15
334136,12
334137,15
334138,16
334139,14
334140,15
334141,14
334142,14
334143,15
334144,16
334145,15
334146,14
334147,16
334148,14
334149,13
334150,15
334151,14
334152,15
334153,18
334154,15
334155,15
334156,15
334157,16
334158,16
334159,17
334160,14
334161,16
334162,18
334163,14
334164,16
334165,17
334166,16
334167,28
334168,26
334169,26
334170,26
334171,30
334172,32
334173,29
334174,30
334175,29
334176,32
334177,27
334178,29
334179,30
334180,30
334181,30
334182,30
334183,30
334184,32
334185,31
334186,29
334187,32
334188,32
334189,32
334190,32
334191,32
334192,31
334193,33
334194,29
334195,33
334196,33
334197,34
334198,34
334199,30
334200,36
334201,36
334202,35
334203,34
334204,34
334205,34
334206,35
334207,36
334208,36
334209,33
334210,32
334211,36
334212,29
334213,33
334214,32
334215,33
334216,31
334217,34
334218,34
334219,36
334220,33
334221,34
334222,39
334223,35
334224,38
334225,37
334226,36
334227,36
334228,38
334229,37
334230,28
334231,31
334232,33
334233,33
334234,33
334235,29
334236,32
334237,35
334238,30
334239,36
334240,27
334241,33
334242,38
334243,36
334244,33
334245,30
334246,30
334247,32
334248,30
334249,26
334250,33
334251,34
334252,34
334253,37
334254,35
334255,35
334256,33
334257,32
334258,28
334259,32
334260,37
334261,35
334262,33
334263,37
334264,38
334265,39
334266,29
334267,29
334268,34
334269,28
334270,35
334271,34
334272,38
334273,39
334274,35
334275,31
334276,37
334277,33
334278,31
334279,35
334280,40
334281,29
334282,34
334283,40
334284,38
334285,34
334286,40
334287,37
334288,41
334289,37
334290,36
334291,36
334292,40
334293,37
334294,38
334295,32
334296,37
334297,39
334298,33
334299,41
334300,38
334301,38
334302,34
334303,36
334304,29
334305,33
334306,40
334307,38
334308,35
334309,38
334310,32
334311,24
334312,29
334313,36
334314,36
334315,34
334316,34
334317,25
334318,20
334319,29
334320,26
334321,27
334322,21
334323,24
334324,23
334325,24
334326,22
334327,26
334328,26
334329,22
334330,23
334331,25
334332,20
334333,24
334334,24
334335,24
334336,24
334337,23
334338,20
334339,21
334340,23
334341,21
334342,20
334343,23
334344,22
334345,20
334346,19
334347,20
334348,21
334349,20
334350,20
334351,20
334352,21
334353,22
334354,22
334355,23
334356,21
334357,21
334358,21
334359,21
334360,23
334361,18
334362,24
334363,22
334364,25
334365,20
334366,21
334367,18
334368,21
334369,23
334370,23
334371,24
334372,24
334373,24
334374,24
334375,22
334376,24
334377,25
334378,22
334379,23
334380,24
334381,23
334382,21
334383,21
334384,23
334385,23
334386,24
334387,18
334388,23
334389,21
334390,21
334391,20
334392,18
334393,22
334394,19
334395,22
334396,22
334397,20
334398,22
334399,22
334400,19
334401,17
334402,20
334403,18
334404,14
334405,20
334406,21
334407,21
334408,21
334409,19
334410,20
334411,20
334412,20
334413,19
334414,19
334415,21
334416,17
334417,20
334418,19
334419,20
334420,18
334421,19
334422,18
334423,19
334424,19
334425,18
334426,17
334427,17
334428,20
334429,18
334430,18
334431,18
334432,19
334433,19
334434,19
334435,18
334436,18
334437,18
334438,17
334439,17
334440,17
334441,18
334442,16
334443,17
334444,14
334445,16
334446,14
334447,16
334448,13
334449,15
334450,15
334451,15
334452,13
334453,20
334454,20
334455,26
334456,26
334457,21
334458,24
334459,26
334460,26
334461,23
334462,25
334463,26
334464,23
334465,25
334466,26
334467,26
334468,27
334469,27
334470,27
334471,26
334472,26
334473,25
334474,22
334475,25
334476,25
334477,25
334478,24
334479,26
334480,25
334481,26
334482,23
334483,26
334484,22
334485,25
334486,25
334487,27
334488,24
334489,26
334490,24
334491,25
334492,25
334493,26
334494,27
334495,26
334496,28
334497,26
334498,22
334499,29
334500,30
334501,28
334502,31
334503,30
334504,31
334505,31
334506,30
334507,30
334508,32
334509,33
334510,32
334511,30
334512,32
334513,32
334514,31
334515,30
334516,32
334517,29
334518,31
334519,32
334520,31
334521,29
334522,30
334523,30
334524,31
334525,32
334526,30
334527,30
334528,29
334529,29
334530,28
334531,28
334532,28
334533,29
334534,30
334535,28
334536,28
334537,22
334538,27
334539,27
334540,38
334541,32
334542,35
334543,39
334544,30
334545,39
334546,36
334547,36
334548,39
334549,40
334550,39
334551,39
334552,38
334553,40
334554,40
334555,36
334556,37
334557,38
334558,35
334559,40
334560,38
334561,37
334562,36
334563,37
334564,36
334565,38
334566,41
334567,36
334568,41
334569,36
334570,39
334571,40
334572,39
334573,43
334574,36
334575,39
334576,39
334577,39
334578,39
334579,43
334580,39
334581,43
334582,43
334583,42
334584,42
334585,44
334586,40
334587,46
334588,46
334589,44
334590,42
334591,43
334592,45
334593,44
334594,44
334595,41
334596,40
334597,42
334598,41
334599,42
334600,46
334601,44
334602,44
334603,43
334604,40
334605,40
334606,36
334607,34
334608,38
334609,34
334610,36
334611,34
334612,35
334613,32
334614,31
334615,32
334616,32
334617,33
334618,35
334619,33
334620,32
334621,33
334622,31
334623,33
334624,33
334625,30
334626,31
334627,34
334628,32
334629,35
334630,31
334631,32
334632,33
334633,32
334634,35
334635,32
334636,32
334637,30
334638,31
334639,31
334640,34
334641,30
334642,32
334643,32
334644,34
334645,29
334646,26
334647,29
334648,31
334649,24
334650,27
334651,28
334652,28
334653,25
334654,27
334655,24
334656,22
334657,26
334658,26
334659,22
334660,26
334661,24
334662,18
334663,23
334664,21
334665,21
334666,24
334667,25
334668,21
334669,22
334670,22
334671,23
334672,23
334673,25
334674,24
334675,27
334676,26
334677,21
334678,20
334679,23
334680,25
334681,23
334682,21
334683,23
334684,23
334685,24
334686,23
334687,25
334688,23
334689,23
334690,16
334691,16
334692,14
334693,17
334694,15
334695,14
334696,15
334697,15
334698,13
334699,15
334700,14
334701,14
334702,12
334703,11
334704,10
334705,13
334706,13
334707,12
334708,12
334709,11
334710,13
334711,10
334712,12
334713,12
334714,12
334715,11
334716,13
334717,10
334718,9
334719,11
334720,10
334721,9
334722,7
334723,9
334724,10
334725,7
334726,8
334727,9
334728,9
334729,7
334730,7
334731,7
334732,6
334733,7
334734,8
334735,4
334736,3
334737,2
334738,3
334739,3
334740,3
334741,2
334742,3
334743,3
334744,2
334745,2
334746,1
334748,1
334749,1
334751,1
334753,1
335106,1
335107,1
335108,1
335109,1
335110,1
335111,1
335112,1
335113,1
335114,1
335115,1
335116,1
335117,1
335118,1
335119,1
335120,1
335121,1
335122,1
335123,1
335125,1
335126,1
335127,1
335128,1
335129,1
335130,1
335131,1
335132,1
335133,1
335134,1
335135,1
335136,1
335137,1
335138,1
335139,1
335140,1
335141,1
335142,1
335143,1
335144,1
335145,1
335146,1
335147,1
335148,1
335149,1
335150,1
335151,1
335152,1
335153,1
335154,1
335155,1
335156,1
335158,1
335159,1
335160,1
335161,1
335162,1
335163,1
335164,1
335165,1
335166,1
335167,1
335168,1
335169,1
335170,1
335171,1
335172,1
335173,1
335176,1
335177,1
335178,1
335179,1
335181,1
335182,1
335183,1
335184,1
335185,1
335186,1
335187,1
335188,1
335189,1
335190,1
335191,1
335192,1
335193,1
335194,1
335196,1
335197,1
335198,1
335199,1
335200,1
335201,1
335202,1
335203,1
335204,1
335205,1
335206,1
335207,1
335208,1
335210,1
335211,1
335213,1
335214,1
335215,1
335216,1
335217,1
335218,1
335219,1
335220,1
335221,1
335222,1
335223,1
335224,1
335225,1
335226,1
335227,1
335229,1
335232,1
335233,1
335235,1
335274,1
335275,1
335276,1
335277,1
335278,1
335279,1
335280,1
335281,1
335282,1
335283,1
335284,1
335285,1
335286,1
335287,1
335288,1
335289,1
335290,1
335291,1
335292,1
335293,1
335294,1
335295,1
335296,1
335297,1
335298,1
335299,1
335300,1
335301,1
335302,1
335303,1
335304,1
335305,1
335306,1
335307,1
335308,1
335309,1
335310,1
335311,1
335312,1
335313,1
335314,1
335315,1
335316,1
335317,1
335318,1
335319,1
335320,1
335321,1
335322,1
335324,1
335325,1
335326,1
335327,1
335328,1
335329,1
335330,1
335331,1
335332,1
335333,1
335334,1
335335,1
335336,1
335337,1
335338,1
335339,1
335340,1
335341,1
335342,1
335343,1
335344,1
335345,1
335346,1
335347,1
335348,1
335349,1
335350,1
335351,1
335352,1
335353,1
335354,1
335355,1
335356,1
335357,1
335358,1
335359,1
335360,1
335361,1
335362,1
335363,1
335364,1
335365,1
335366,1
335367,1
335368,1
335369,1
335370,1
335371,1
335372,1
335373,1
335374,1
335375,1
335376,1
335377,1
335378,1
335379,1
335380,1
335381,1
335382,1
335383,1
335384,1
335385,1
335386,1
335387,1
335388,1
335389,1
335390,1
335391,1
335392,1
335393,1
335394,1
335395,1
335396,1
335397,1
335398,1
335399,1
335400,1
335401,1
335402,1
335403,1
335405,1
336185,1
336186,1
336187,1
336188,1
336189,1
336192,1
336193,1
336194,1
336196,1
336197,1
336198,1
336199,1
336200,1
336202,1
336203,1
336204,1
336205,1
336207,1
336208,1
336209,1
336212,1
336214,1
336215,1
336216,1
336218,1
336220,1
336221,1
336222,1
336223,1
336225,1
336227,1
336228,1
336229,1
336230,1
336231,1
336232,1
336233,1
336234,2
336235,2
336236,2
336237,2
336238,1
336239,1
336240,1
336241,2
336242,1
336243,2
336244,2
336245,2
336247,1
336248,1
336249,1
336250,1
336251,1
336252,1
336253,1
336254,1
336255,1
336256,1
336257,1
336258,1
336259,1
336260,1
336261,1
336262,1
336263,1
336264,1
336265,1
336266,1
336267,1
336268,1
336269,1
336270,1
336271,1
336272,1
336273,1
336274,1
336275,1
336276,1
336277,1
336278,1
336279,1
336280,1
336281,1
336282,1
336283,1
336284,1
336285,1
336286,1
336287,1
336288,1
336289,1
336290,1
336291,1
336292,1
336293,1
336294,1
336295,1
336296,1
336297,1
336298,1
336299,1
336300,1
336301,1
336302,1
336303,1
336304,1
336305,1
336306,1
336307,1
336308,1
336309,1
337559,2
337560,2
337561,2
337562,3
337563,3
337564,3
337565,1
337566,1
337567,3
337568,2
337569,3
337570,3
337571,3
337572,3
337573,3
337574,1
337575,1
337577,2
337578,2
337579,3
337580,3
337581,4
337582,3
337583,3
337584,2
337585,4
337586,6
337587,6
337588,5
337589,4
337590,5
337591,5
337592,6
337593,6
337594,4
337595,5
337596,6
337597,5
337598,5
337599,5
337600,6
337601,6
337602,6
337603,6
337604,5
337605,6
337606,6
337607,5
337608,6
337609,6
337610,6
337611,6
337612,6
337613,5
337614,6
337615,5
337616,5
337617,6
337618,4
337619,6
337620,6
337621,4
337622,3
337623,3
337624,3
337625,3
337626,2
337627,4
337628,4
337629,3
337630,4
337631,4
337632,3
337633,4
337634,3
337635,3
337636,3
337637,3
337638,3
337639,17
337640,16
337641,15
337642,15
337643,16
337644,17
337645,16
337646,17
337647,16
337648,16
337649,15
337650,17
337651,18
337652,16
337653,17
337654,18
337655,33
337656,35
337657,35
337658,32
337659,35
337660,35
337661,35
337662,36
337663,35
337664,33
337665,34
337666,36
337667,36
337668,37
337669,35
337670,37
337671,38
337672,38
337673,37
337674,36
337675,38
337676,38
337677,37
337678,37
337679,39
337680,36
337681,38
337682,37
337683,38
337684,35
337685,36
337686,37
337687,39
337688,34
337689,38
337690,37
337691,39
337692,39
337693,36
337694,35
337695,39
337696,38
337697,37
337698,40
337699,36
337700,37
337701,41
337702,39
337703,39
337704,42
337705,43
337706,43
337707,43
337708,42
337709,43
337710,43
337711,40
337712,41
337713,44
337714,40
337715,44
337716,40
337717,46
337718,42
337719,46
337720,45
337721,40
337722,40
337723,46
337724,45
337725,44
337726,44
337727,42
337728,43
337729,40
337730,41
337731,41
337732,41
337733,43
337734,43
337735,43
337736,37
337737,35
337738,38
337739,38
337740,37
337741,38
337742,27
337743,27
337744,27
337745,27
337746,27
337747,26
337748,27
337749,27
337750,27
337751,23
337752,27
337753,27
337754,26
337755,29
337756,32
337757,35
337758,32
337759,34
337760,33
337761,35
337762,35
337763,34
337764,31
337765,34
337766,36
337767,34
337768,35
337769,36
337770,37
337771,41
337772,41
337773,40
337774,45
337775,42
337776,43
337777,45
337778,44
337779,43
337780,44
337781,41
337782,43
337783,43
337784,39
337785,41
337786,39
337787,38
337788,40
337789,37
337790,36
337791,34
337792,37
337793,37
337794,40
337795,40
337796,40
337797,40
337798,36
337799,37
337800,41
337801,41
337802,43
337803,37
337804,42
337805,41
337806,40
337807,39
337808,40
337809,42
337810,42
337811,45
337812,46
337813,45
337814,45
337815,45
337816,45
337817,43
337818,42
337819,43
337820,41
337821,41
337822,40
337823,41
337824,40
337825,41
337826,41
337827,41
337828,40
337829,41
337830,39
337831,40
337832,40
337833,42
337834,41
337835,41
337836,42
337837,41
337838,41
337839,50
337840,49
337841,49
337842,48
337843,48
337844,49
337845,47
337846,48
337847,49
337848,49
337849,49
337850,48
337851,48
337852,49
337853,46
337854,50
337855,47
337856,44
337857,45
337858,46
337859,45
337860,46
337861,46
337862,46
337863,45
337864,45
337865,43
337866,44
337867,46
337868,47
337869,47
337870,46
337871,47
337872,47
337873,48
337874,48
337875,49
337876,48
337877,49
337878,49
337879,50
337880,49
337881,50
337882,49
337883,47
337884,46
337885,49
337886,50
337887,48
337888,48
337889,49
337890,50
337891,51
337892,51
337893,49
337894,51
337895,49
337896,51
337897,51
337898,50
337899,51
337900,49
337901,52
337902,52
337903,52
337904,51
337905,51
337906,45
337907,44
337908,41
337909,45
337910,45
337911,43
337912,45
337913,40
337914,45
337915,41
337916,40
337917,42
337918,41
337919,40
337920,42
337921,34
337922,33
337923,34
337924,34
337925,33
337926,35
337927,36
337928,35
337929,34
337930,36
337931,35
337932,35
337933,36
337934,36
337935,36
337936,35
337937,35
337938,34
337939,34
337940,32
337941,27
337942,34
337943,33
337944,34
337945,32
337946,34
337947,33
337948,34
337949,30
337950,28
337951,32
337952,32
337953,30
337954,32
337955,31
337956,32
337957,30
337958,28
337959,27
337960,29
337961,26
337962,25
337963,25
337964,26
337965,26
337966,25
337967,28
337968,22
337969,23
337970,24
337971,24
337972,23
337973,24
337974,23
337975,24
337976,24
337977,23
337978,22
337979,25
337980,25
337981,24
337982,24
337983,25
337984,24
337985,23
337986,26
337987,24
337988,21
337989,24
337990,19
337991,17
337992,18
337993,18
337994,19
337995,19
337996,18
337997,16
337998,17
337999,16
338000,19
338001,18
338002,18
338003,18
338004,17
338005,18
338006,16
338007,15
338008,18
338009,17
338010,19
338011,18
338012,19
338013,17
338014,18
338015,19
338016,27
338017,26
338018,25
338019,26
338020,25
338021,26
338022,26
338023,26
338024,26
338025,25
338026,28
338027,25
338028,28
338029,27
338030,27
338031,25
338032,26
338033,26
338034,28
338035,28
338036,28
338037,29
338038,29
338039,29
338040,29
338041,27
338042,25
338043,25
338044,26
338045,26
338046,27
338047,28
338048,27
338049,26
338050,26
338051,27
338052,29
338053,29
338054,27
338055,24
338056,27
338057,28
338058,29
338059,28
338060,27
338061,30
338062,31
338063,28
338064,28
338065,26
338066,27
338067,26
338068,26
338069,27
338070,26
338071,28
338072,27
338073,27
338074,27
338075,24
338076,24
338077,25
338078,26
338079,25
338080,24
338081,25
338082,27
338083,26
338084,26
338085,26
338086,27
338087,26
338088,27
338089,24
338090,22
338091,21
338092,21
338093,21
338094,17
338095,26
338096,26
338097,25
338098,24
338099,22
338100,16
338101,24
338102,18
338103,21
338104,20
338105,23
338106,18
338107,22
338108,24
338109,25
338110,24
338111,26
338112,28
338113,24
338114,18
338115,22
338116,26
338117,26
338118,32
338119,27
338120,28
338121,31
338122,28
338123,28
338124,26
338125,27
338126,27
338127,28
338128,29
338129,28
338130,27
338131,24
338132,25
338133,31
338134,28
338135,29
338136,28
338137,26
338138,28
338139,29
338140,28
338141,25
338142,29
338143,29
338144,26
338145,26
338146,29
338147,27
338148,26
338149,26
338150,29
338151,27
338152,28
338153,25
338154,21
338155,26
338156,24
338157,26
338158,27
338159,25
338160,28
338161,26
338162,25
338163,27
338164,26
338165,23
338166,22
338167,24
338168,21
338169,22
338170,20
338171,21
338172,18
338173,19
338174,19
338175,20
338176,20
338177,18
338178,21
338179,20
338180,19
338181,16
338182,19
338183,19
338184,19
338185,20
338186,17
338187,17
338188,19
338189,21
338190,22
338191,21
338192,21
338193,16
338194,18
338195,23
338196,19
338197,19
338198,20
338199,20
338200,18
338201,17
338202,13
338203,15
338204,18
338205,18
338206,17
338207,15
338208,17
338209,16
338210,16
338211,15
338212,14
338213,16
338214,16
338215,16
338216,16
338217,16
338218,18
338219,15
338220,18
338221,16
338222,17
338223,16
338224,16
338225,18
338226,18
338227,11
338228,17
338229,13
338230,17
338231,18
338232,18
338233,16
338234,17
338235,19
338236,18
338237,16
338238,19
338239,17
338240,17
338241,12
338242,20
338243,16
338244,20
338245,14
338246,19
338247,16
338248,15
338249,17
338250,19
338251,18
338252,16
338253,19
338254,16
338255,17
338256,17
338257,16
338258,19
338259,16
338260,12
338261,12
338262,13
338263,14
338264,12
338265,11
338266,14
338267,14
338268,14
338269,14
338270,13
338271,13
338272,13
338273,13
338274,14
338275,13
338276,13
338277,14
338278,13
338279,12
338280,12
338281,11
338282,12
338283,11
338284,12
338285,12
338286,12
338287,12
338288,12
338289,11
338290,12
338291,9
338292,13
338293,12
338294,12
338295,12
338296,13
338297,10
338298,13
338299,12
338300,12
338301,12
338302,13
338303,14
338304,14
338305,14
338306,14
338307,13
338308,11
338309,11
338310,11
338311,12
338312,12
338313,11
338314,11
338315,11
338316,12
338317,12
338318,12
338319,11
338320,11
338321,11
338322,11
338323,12
338324,11
338325,12
338326,10
338327,10
338328,11
338329,9
338330,9
338331,11
338332,10
338333,10
338334,9
338335,10
338336,9
338337,9
338338,9
338339,7
338340,9
338341,9
338342,10
338343,11
338344,11
338345,10
338346,9
338347,11
338348,8
338349,10
338350,10
338351,10
338352,8
338353,10
338354,11
338355,12
338356,11
338357,11
338358,8
338359,11
338360,11
338361,12
338362,10
338363,10
338364,10
338365,9
338366,8
338367,12
338368,11
338369,10
338370,10
338371,11
338372,11
338373,10
338374,11
338375,12
338376,14
338377,14
338378,13
338379,12
338380,14
338381,11
338382,12
338383,14
338384,12
338385,12
338386,14
338387,13
338388,12
338389,12
338390,12
338391,9
338392,11
338393,11
338394,12
338395,10
338396,11
338397,11
338398,11
338399,10
338400,11
338401,11
338402,10
338403,9
338404,8
338405,9
338406,11
338407,11
338408,11
338409,11
338410,7
338411,7
338412,8
338413,5
338414,8
338415,10
338416,11
338417,8
338418,9
338419,9
338420,9
338421,8
338422,9
338423,7
338424,8
338425,11
338426,9
338427,5
338428,10
338429,6
338430,10
338431,10
338432,6
338433,8
338434,10
338435,7
338436,8
338437,8
338438,9
338439,10
338440,9
338441,9
338442,10
338443,6
338444,6
338445,8
338446,10
338447,7
338448,11
338449,10
338450,10
338451,9
338452,9
338453,6
338454,5
338455,10
338456,10
338457,8
338458,8
338459,7
338460,9
338461,7
338462,6
338463,8
338464,8
338465,8
338466,7
338467,9
338468,6
338469,7
338470,9
338471,8
338472,9
338473,8
338474,10
338475,9
338476,9
338477,10
338478,11
338479,6
338480,9
338481,10
338482,11
338483,8
338484,11
338485,8
338486,8
338487,10
338488,10
338489,9
338490,11
338491,7
338492,7
338493,7
338494,6
338495,8
338496,9
338497,8
338498,7
338499,6
338500,5
338501,5
338502,7
338503,7
338504,5
338505,8
338506,4
338507,7
338508,7
338509,8
338510,7
338511,5
338512,7
338513,7
338514,7
338515,8
338516,7
338517,6
338518,7
338519,6
338520,6
338521,7
338522,6
338523,5
338524,8
338525,8
338526,5
338527,5
338528,4
338529,5
338530,5
338531,5
338532,5
338533,5
338534,4
338535,4
338536,4
338537,4
338538,4
338539,4
338540,4
338541,4
338542,4
338543,4
338544,4
338545,4
338546,4
338547,5
338548,5
338549,5
338550,5
338551,5
338552,5
338553,5
338554,5
338555,5
338556,5
338557,5
338558,5
338559,5
338560,6
338561,6
338562,6
338563,6
338564,6
338565,5
338566,5
338567,5
338568,5
338569,5
338570,5
338571,5
338572,5
338573,4
338574,5
338575,5
338576,5
338577,5
338578,5
338579,5
338580,5
338581,5
338582,5
338583,5
338584,5
338585,5
338586,5
338587,5
338588,4
338589,6
338590,4
338591,6
338592,6
338593,6
338594,6
338595,6
338596,6
338597,5
338598,5
338599,5
338600,3
338601,5
338602,5
338603,5
338604,5
338605,5
338606,4
338607,5
338608,5
338609,5
338610,5
338611,5
338612,5
338613,5
338614,6
338615,6
338616,6
338617,5
338618,5
338619,5
338620,5
338621,5
338622,5
338623,3
338624,4
338625,3
338626,6
338627,6
338628,6
338629,5
338630,4
338631,6
338632,5
338633,5
338634,6
338635,6
338636,6
338637,6
338638,6
338639,6
338640,6
338641,5
338642,4
338643,6
338644,6
338645,6
338646,5
338647,6
338648,5
338649,6
338650,5
338651,6
338652,6
338653,6
338654,5
338655,4
338656,5
338657,3
338658,3
338659,5
338660,4
338661,6
338662,4
338663,5
338664,6
338665,6
338666,5
338667,5
338668,5
338669,6
338670,6
338671,6
338672,6
338673,6
338674,5
338675,5
338676,7
338677,6
338678,7
338679,7
338680,7
338681,6
338682,6
338683,7
338684,6
338685,6
338686,3
338687,8
338688,9
338689,11
338690,11
338691,11
338692,11
338693,10
338694,13
338695,13
338696,14
338697,15
338698,15
338699,15
338700,15
338701,14
338702,15
338703,17
338704,14
338705,16
338706,15
338707,17
338708,15
338709,17
338710,17
338711,15
338712,14
338713,14
338714,15
338715,15
338716,15
338717,14
338718,13
338719,13
338720,14
338721,15
338722,11
338723,12
338724,13
338725,15
338726,14
338727,14
338728,13
338729,13
338730,14
338731,12
338732,13
338733,13
338734,11
338735,11
338736,13
338737,16
338738,17
338739,14
338740,14
338741,13
338742,14
338743,13
338744,13
338745,14
338746,13
338747,12
338748,15
338749,15
338750,9
338751,16
338752,13
338753,15
338754,14
338755,17
338756,13
338757,15
338758,14
338759,14
338760,15
338761,12
338762,15
338763,15
338764,17
338765,15
338766,13
338767,17
338768,18
338769,17
